username,section,inperson_reason,remote_reason,modality_preference,class_standing,gender,race
147,CSE 100R (remote),,I prefer to learn in a remote setting.;It is easier for me to learn in a remote setting.;I am concerned for my health during the ongoing COVID-19 pandemic.,remote,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
148,CSE 100 (in-person),I prefer to learn in an in-person setting.;I am concerned that I will be unable to focus if I attend remotely.,,in-person,2nd Year (Undergrad),Male,"White (e.g. German, Irish, English, Italian, Polish, French);Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
150,CSE 100 (in-person),I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I am concerned that I will be unable to focus if I attend remotely.,,in-person,5th+ Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
151,CSE 100R (remote),,"I prefer to learn in a remote setting.;It is easier for me to learn in a remote setting.;I am unable to get to campus on those days, so it is more convenient.;I am concerned for my health during the ongoing COVID-19 pandemic.",remote,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
152,CSE 100 (in-person),I prefer to learn in an in-person setting.,,remote,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
153,CSE 100R (remote),,"I am unable to get to campus on those days, so it is more convenient.;The in-person section was full.",remote,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
154,CSE 100 (in-person),"I prefer to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.",,remote,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
155,CSE 100 (in-person),"I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,no preference,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
157,CSE 100R (remote),,"Lectures are only at 9 AM, so it's easier for me to attend remotely instead of the approx. an hour and a half morning routine I would need to eat and get on campus.",remote,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
158,CSE 100R (remote),,The in-person section was full.,in-person,3rd Year (Undergrad),Male,"White (e.g. German, Irish, English, Italian, Polish, French);Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
159,CSE 100R (remote),,It is easier for me to learn in a remote setting.,no preference,2nd Year (Undergrad),Male,"White (e.g. German, Irish, English, Italian, Polish, French);Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
161,CSE 100R (remote),,The in-person section was full.,in-person,2nd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
162,CSE 100R (remote),,The in-person section was full.,remote,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
163,CSE 100R (remote),,"I am unable to get to campus on those days, so it is more convenient.",no preference,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
164,CSE 100 (in-person),"I prefer to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,3rd Year (Undergrad),Male,Prefer not to answer
166,CSE 100 (in-person),I prefer to learn in an in-person setting.,,in-person,2nd Year (Undergrad),Male,"White (e.g. German, Irish, English, Italian, Polish, French);Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
168,CSE 100R (remote),,I prefer to learn in a remote setting.;It is easier for me to learn in a remote setting.;I am concerned for my health during the ongoing COVID-19 pandemic.,remote,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
170,CSE 100 (in-person),"I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,4th Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
171,CSE 100R (remote),,The in-person section was full.,no preference,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
174,CSE 100 (in-person),"I will already be on campus on those days, so it is more convenient.",,no preference,4th Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
175,CSE 100 (in-person),"I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,2nd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
176,CSE 100R (remote),,I prefer to learn in a remote setting.;It is easier for me to learn in a remote setting.;The in-person section was full.,remote,Masters/PhD Student,Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
178,CSE 100 (in-person),"I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
179,CSE 100 (in-person),meet classmates,,remote,Masters/PhD Student,Male,"White (e.g. German, Irish, English, Italian, Polish, French)"
180,CSE 100 (in-person),I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.,,in-person,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
181,CSE 100 (in-person),I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I am concerned that I will be unable to focus if I attend remotely.,,in-person,5th+ Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
182,CSE 100R (remote),,The in-person lecture hall is very far my dorm,in-person,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
187,CSE 100R (remote),,"I am unable to get to campus on those days, so it is more convenient.;The in-person section was full.",no preference,4th Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
188,CSE 100 (in-person),"I prefer to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.",,in-person,2nd Year (Undergrad),Female,"White (e.g. German, Irish, English, Italian, Polish, French)"
191,CSE 100 (in-person),I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I am concerned that I will be unable to focus if I attend remotely.,,in-person,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
192,CSE 100R (remote),,"I prefer to learn in a remote setting.;I am unable to get to campus on those days, so it is more convenient.;The in-person section was full.",no preference,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
193,CSE 100R (remote),,The in-person section was full.,in-person,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
194,CSE 100 (in-person),None of the above;i didn't know there was a remote option,,no preference,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
195,CSE 100 (in-person),None of the above,,remote,Masters/PhD Student,Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
199,CSE 100R (remote),,I prefer to learn in a remote setting.,remote,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
200,CSE 100 (in-person),Didn't realize that remote option was offered,,remote,5th+ Year (Undergrad),Male,Prefer not to answer
202,CSE 100 (in-person),I perform better with in person exams,,in-person,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
203,CSE 100 (in-person),None of the above,,remote,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
204,CSE 100 (in-person),"I prefer to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,2nd Year (Undergrad),Male,Other
208,CSE 100R (remote),,The in-person section was full.,no preference,4th Year (Undergrad),Male,"American Indian or Alaska Native (e.g. Navajo nation, Blackfeet tribe, Mayan, Aztec)"
209,CSE 100R (remote),,The in-person section was full.,remote,2nd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
210,CSE 100 (in-person),I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I am concerned that I will be unable to focus if I attend remotely.,,in-person,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
211,CSE 100R (remote),,It is easier for me to learn in a remote setting.;The in-person section was full.,remote,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
212,CSE 100R (remote),,It is easier for me to learn in a remote setting.;The in-person section was full.,in-person,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
216,CSE 100R (remote),,"I am unable to get to campus on those days, so it is more convenient.",in-person,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
218,CSE 100R (remote),,The in-person section was full.,in-person,2nd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
219,CSE 100R (remote),,The in-person section was full.,no preference,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
223,CSE 100R (remote),,"I prefer to learn in a remote setting.;It is easier for me to learn in a remote setting.;I am unable to get to campus on those days, so it is more convenient.;Don't have to commute and deal with parking, generally remote classes are really organized, and it's easier to study organized material and it's nice to be able to rewatch lectures at convenience",remote,5th+ Year (Undergrad),Male,"White (e.g. German, Irish, English, Italian, Polish, French)"
224,CSE 100R (remote),,I prefer to learn in a remote setting.,remote,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
226,CSE 100R (remote),,I prefer to learn in a remote setting.,remote,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
227,CSE 100R (remote),,I prefer to learn in a remote setting.;The in-person section was full.,remote,Masters/PhD Student,Male,"White (e.g. German, Irish, English, Italian, Polish, French)"
228,CSE 100 (in-person),I prefer to learn in an in-person setting.,,in-person,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
229,CSE 100 (in-person),None of the above,,remote,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
232,CSE 100 (in-person),"I will already be on campus on those days, so it is more convenient.",,remote,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
233,CSE 100R (remote),,The in-person section was full.,in-person,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
236,CSE 100 (in-person),I am concerned that I will be unable to focus if I attend remotely.,,no preference,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
239,CSE 100 (in-person),"I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
243,CSE 100 (in-person),"I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,3rd Year (Undergrad),Female,"White (e.g. German, Irish, English, Italian, Polish, French)"
244,CSE 100R (remote),,"I am unable to get to campus on those days, so it is more convenient.",no preference,Masters/PhD Student,Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
245,CSE 100 (in-person),I am concerned that I will be unable to focus if I attend remotely.,,remote,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
247,CSE 100R (remote),,The in-person section was full.,in-person,2nd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
248,CSE 100 (in-person),None of the above,,no preference,3rd Year (Undergrad),Male,"White (e.g. German, Irish, English, Italian, Polish, French)"
250,CSE 100R (remote),,The in-person section was full.,in-person,3rd Year (Undergrad),Prefer not to answer,Prefer not to answer
251,CSE 100R (remote),,The in-person section was full.,in-person,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
252,CSE 100 (in-person),I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I am concerned that I will be unable to focus if I attend remotely.,,in-person,2nd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
253,CSE 100 (in-person),None of the above,,remote,4th Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
255,CSE 100R (remote),,It is easier for me to learn in a remote setting.;I am concerned for my health during the ongoing COVID-19 pandemic.;The in-person section was full.,no preference,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
258,CSE 100 (in-person),"I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
259,CSE 100 (in-person),"I prefer to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,2nd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
260,CSE 100 (in-person),"I prefer to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
261,CSE 100 (in-person),I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I am concerned that I will be unable to focus if I attend remotely.,,in-person,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
266,CSE 100 (in-person),"It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
271,CSE 100 (in-person),"I will already be on campus on those days, so it is more convenient.;major requirement",,no preference,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
274,CSE 100 (in-person),I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I am concerned that I will be unable to focus if I attend remotely.,,in-person,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
275,CSE 100R (remote),,The in-person section was full.,remote,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
276,CSE 100 (in-person),"I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
278,CSE 100R (remote),,The in-person section was full.,remote,Masters/PhD Student,Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
280,CSE 100R (remote),,"I prefer to learn in a remote setting.;I am unable to get to campus on those days, so it is more convenient.;The in-person section was full.",remote,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
284,CSE 100R (remote),,The in-person section was full.,remote,Masters/PhD Student,Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
285,CSE 100 (in-person),"I prefer to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.",,in-person,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
286,CSE 100 (in-person),"It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.",,remote,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
287,CSE 100R (remote),,I prefer to learn in a remote setting.,remote,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
288,CSE 100R (remote),,The in-person section was full.,no preference,4th Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
289,CSE 100R (remote),,I prefer to learn in a remote setting.;It is easier for me to learn in a remote setting.;The in-person section was full.,remote,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
290,CSE 100R (remote),,I have another course that that is at the same time as the in person module ,no preference,5th+ Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
291,CSE 100R (remote),,"I prefer to learn in a remote setting.;It is easier for me to learn in a remote setting.;I am unable to get to campus on those days, so it is more convenient.",no preference,3rd Year (Undergrad),Female,"White (e.g. German, Irish, English, Italian, Polish, French)"
292,CSE 100 (in-person),"I prefer to learn in an in-person setting.;It is easier for me to learn in an in-person setting.;I will already be on campus on those days, so it is more convenient.;I am concerned that I will be unable to focus if I attend remotely.",,in-person,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
293,CSE 100 (in-person),I am concerned that I will be unable to focus if I attend remotely.,,in-person,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
294,CSE 100R (remote),,I prefer to learn in a remote setting.;It is easier for me to learn in a remote setting.,remote,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
295,CSE 100R (remote),,The in-person section was full.,in-person,2nd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
296,CSE 100 (in-person),I prefer to learn in an in-person setting.;I am concerned that I will be unable to focus if I attend remotely.,,no preference,2nd Year (Undergrad),Prefer not to answer,Prefer not to answer
297,CSE 100 (in-person),I prefer to learn in an in-person setting.,,in-person,2nd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
298,CSE 100 (in-person),I am concerned that I will be unable to focus if I attend remotely.,,in-person,2nd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
299,CSE 100 (in-person),i didn't know it was in-person lol,,remote,3rd Year (Undergrad),Female,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
300,CSE 100 (in-person),None of the above,,no preference,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
301,CSE 100 (in-person),None of the above,,remote,3rd Year (Undergrad),Male,"Asian (e.g. Chinese, Filipino, Vietnamese, Korean, Japanese, Asian Indian)"
